comment_sentence_id,class,category,category_encoded,partition,processed_text
1548,AbstractEngine,Summary,3,0,object serving base class engines
1550,AbstractHolidayCalendar,Summary,3,1,abstract interface create holidays following certain rules
1,AccessMixin,Summary,3,1,abstract cbv mixin gives access mixins customizable functionality
1552,AccessorCallableDocumenter,Summary,3,0,documenter lets us removes call method signature callable accessors like series plot
1558,AccessorDocumenter,Summary,3,1,specialized documenter subclass accessors
4212,Adadelta,Summary,3,0,implements adadelta algorithm proposed adadelta adaptive learning rate method arguments params iterable iterable parameters optimize dicts defining parameter groups rho float optional coefficient used computing running average squared gradients default 09 eps float optional term added denominator improve numerical stability default 1e 6 lr float optional coefficient scale delta applied parameters default 10 weight decay float optional weight decay l2 penalty default 0
4237,Adam,Summary,3,0,implements adam algorithm proposed adam method stochastic optimization arguments params iterable iterable parameters optimize dicts defining parameter groups lr float optional learning rate default 1e 3 betas tuple float float optional coefficients used computing running averages gradient square default 09 0999 eps float optional term added denominator improve numerical stability default 1e 8 weight decay float optional weight decay l2 penalty default 0 amsgrad boolean optional whether use amsgrad variant algorithm paper convergence adam beyond default false adam method stochastic optimization https arxiv org abs 14126980 convergence adam beyond https openreview net forum id ryqu7f rz
4273,Adamax,Summary,3,1,implements adamax algorithm variant adam based infinity norm proposed adam method stochastic optimization arguments params iterable iterable parameters optimize dicts defining parameter groups lr float optional learning rate default 2e 3 betas tuple float float optional coefficients used computing running averages gradient square eps float optional term added denominator improve numerical stability default 1e 8 weight decay float optional weight decay l2 penalty default 0
4296,AdaptiveMaxPool3d,Summary,3,0,applies 3d adaptive max pooling input signal composed several input planes output size x h x w input size number output features equal number input planes args output size target output size image form x h x w tuple h w single cube x x h w either int none means size input return indices true return indices along outputs useful pass nn maxunpool3d default false examples target output size 5x7x9 nn adaptivemaxpool3d 5 7 9 input torch randn 1 64 8 9 10 output input target output size 7x7x7 cube nn adaptivemaxpool3d 7 input torch randn 1 64 10 9 8 output input target output size 7x9x8 input torch randn 1 64 10 9 8 output input
5,AmbiguityError,Summary,3,1,one migration matches name prefix
2382,And,DevelopmentNotes,0,0,requires given class parseexpression found given order expressions may separated whitespace may constructed using operator may also constructed using operator suppress backtracking example integer word nums name expr oneormore word alphas expr integer id name expr name integer age easily written expr integer id name expr name integer age
7,AppConfigStub,Summary,3,1,stub appconfig provides label dict models
11,Archive,DevelopmentNotes,0,1,external api class encapsulates archive implementation
11,Archive,Summary,3,1,external api class encapsulates archive implementation
14,ArchiveIndexView,Summary,3,1,top level archive date based items
2408,Argument,Summary,3,0,arguments positional parameters command generally provide fewer features options infinite nargs required default parameters passed onwards parameter constructor
16,Atomic,Summary,3,1,guarantee atomic execution given block used decorator call wraps execution decorated function instance used context manager used context manager enter creates transaction savepoint depending whether transaction already progress exit commits transaction releases savepoint normal exit rolls back transaction savepoint exceptions possible disable creation savepoints goal ensure code runs within transaction without creating overhead stack savepoints identifiers maintained attribute connection none denotes absence savepoint allows reentrancy even atomicwrapper reused
50,AtomicTests,Summary,3,1,tests atomic decorator context manager tests make assertions internal attributes robust way ask database current transaction state since decorator syntax converted context manager see implementation basic tests decorator syntax bulk tests use context manager syntax
912,Audio,Summary,3,1,create audio object object returned input cell passed display function result audio controls displayed frontend works notebook parameters data numpy array list unicode str bytes one numpy 1d array containing desired waveform mono numpy 2d array containing waveforms channel shape nchan nsamples standard channel order see http msdn microsoft com en us library windows hardware dn653308 v vs 85 aspx list float integer representing waveform mono string containing filename bytestring containing raw pcm data url pointing file web array option used waveform normalized filename url used format support browser dependent url unicode url download data filename unicode path local file load data embed boolean audio data embedded using data uri true original source referenced set true want audio playable later internet connection notebook default true unless keyword argument url set default value false rate integer sampling rate raw data required data parameter used array autoplay bool set true audio immediately start playing default false normalize bool whether audio normalized rescaled maximum possible range default true set false data must 1 1 inclusive otherwise error raised applies data list array samples types audio never normalized examples generate sound import numpy np framerate 44100 np linspace 0 5 framerate 5 data np sin 2 np pi 220 np sin 2 np pi 224 audio data rate framerate also stereo channels dataleft np sin 2 np pi 220 dataright np sin 2 np pi 224 audio dataleft dataright rate framerate audio http www nch com au acm 8k16bitpcm wav url audio url http www w3schools com html horse ogg audio path sound wav file audio filename path sound ogg audio b raw wav data bytes audio data b raw wav data
5929,AuthBase,Summary,3,0,base class auth implementations derive
62,AutoFieldMeta,Summary,3,1,metaclass maintain backward inheritance compatibility autofield intended autofieldmixin become public api possible create non integer automatically generated field using column defaults stored database many areas django also relies using isinstance check automatically generated field subclass autofield new flag needs implemented field used instead issues addressed metaclass could used deprecate inheritance autofield use isinstance autofield detecting automatically generated fields
1265,AutoTlsConnBroker,Summary,3,0,broker tries auto upgrade connections use tls least ssl handshake record info
1263,AutocryptSearch,Summary,3,0,search autocrypt database
4460,BCEWithLogitsLoss,Summary,3,0,loss combines sigmoid layer bceloss one single class version numerically stable using plain sigmoid followed bceloss combining operations one layer take advantage log sum exp trick numerical stability unreduced ie attr reduction set none loss described math ell x l l 1 dots l n top quad l n w n left n cdot log sigma x n 1 n cdot log 1 sigma x n right math n batch size attr reduction none default mean math ell x begin cases operatorname mean l text reduction text mean operatorname sum l text reduction text sum end cases used measuring error reconstruction example auto encoder note targets numbers 0 1 possible trade recall precision adding weights positive examples case multi label classification loss described math ell c x l c l 1 c dots l n c top quad l n c w n c left p c n c cdot log sigma x n c 1 n c cdot log 1 sigma x n c right example dataset contains 100 positive 300 negative examples single class pos weight class equal math frac 300 100 3 loss would act dataset contains math 3 times 100 300 positive examples examples target torch ones 10 64 dtype torch float32 64 classes batch size 10 output torch full 10 64 0999 prediction logit pos weight torch ones 64 weights equal 1 criterion torch nn bcewithlogitsloss pos weight pos weight criterion output target log sigmoid 0999 tensor 03135 args weight tensor optional manual rescaling weight given loss batch element given tensor size nbatch size average bool optional deprecated see attr reduction default losses averaged loss element batch note losses multiple elements per sample field attr size average set false losses instead summed minibatch ignored reduce false default true reduce bool optional deprecated see attr reduction losses averaged summed observations minibatch depending attr size average attr reduce false returns loss per batch element instead ignores attr size average default true reduction string optional specifies reduction apply output none mean sum none reduction applied mean sum output divided number elements output sum output summed note attr size average attr reduce process deprecated meantime default mean pos weight tensor optional weight positive examples must vector length equal number classes shape input math n math means number additional dimensions target math n shape input output scalar attr reduction none math n examples loss nn bcewithlogitsloss input torch randn 3 requires grad true target torch empty 3 random 2 output loss input target output backward
218,BCryptSHA256PasswordHasher,Summary,3,0,secure password hashing using bcrypt algorithm recommended considered many secure algorithm must first install bcrypt library
1642,BYearBegin,Summary,3,0,dateoffset increments business year begin dates
84,BadSignature,Summary,3,1,signature match
86,BarAccount,Summary,3,0,service specific account type bar
1560,Base,Summary,3,0,common tests variations intervalindex construction input data supplied breaks format converted subclass method get kwargs breaks expected format
88,BaseCommand,Summary,3,0,base class management commands ultimately derive use class want access mechanisms parse command line arguments work code call response need change behavior consider using one subclasses defined file interested overriding customizing various aspects command parsing execution behavior normal flow works follows 1 django admin manage py loads command class calls run argv method 2 run argv method calls create parser get argumentparser arguments parses performs environment changes requested options like pythonpath calls execute method passing parsed arguments 3 execute method attempts carry command calling handle method parsed arguments output produced handle printed standard output command intended produce block sql statements wrapped begin commit 4 handle execute raised exception eg commanderror run argv instead print error message stderr thus handle method typically starting point subclasses many built commands command types either place logic handle perform additional parsing work handle delegate specialized methods needed several attributes affect behavior various steps along way help short description command printed output transaction boolean indicating whether command outputs sql statements true output automatically wrapped begin commit default value false requires migrations checks boolean true command prints warning set migrations disk match migrations database requires system checks boolean true entire django project checked errors prior executing command validate individual application models rather applications models call self check app configs handle app configs list application configuration provided app registry
2418,BaseCommand_,Summary,3,1,cli command
201,BaseDatabaseSchemaEditor,DevelopmentNotes,0,0,class subclasses responsible emitting schema changing statements databases model creation removal alteration field renaming index fiddling
201,BaseDatabaseSchemaEditor,Summary,3,0,class subclasses responsible emitting schema changing statements databases model creation removal alteration field renaming index fiddling
210,BaseExpression,Summary,3,0,base class query expressions
1569,BaseInterfaceTests,Summary,3,1,tests basic interface satisfied interface
4344,BaseTestCase,Summary,3,0,base class used tensorboard tests
212,BaseUpdateView,Summary,3,0,base view updating existing object using base class requires subclassing provide response mixin
216,BaseYearArchiveView,Summary,3,0,list objects published given year
4346,BatchNorm1d,Summary,3,0,applies batch normalization 2d 3d input mini batch 1d inputs optional additional channel dimension described paper batch normalization accelerating deep network training reducing internal covariate shift math mean standard deviation calculated per dimension size c c input size also default training layer keeps running estimates computed mean variance used normalization evaluation running estimates kept default attr momentum 01 attr track running stats set false layer keep running estimates batch statistics instead used evaluation time well note attr momentum argument different one used optimizer classes conventional notion momentum mathematically update rule running statistics math hat x text new 1 text momentum times hat x text momentum times x math hat x estimated statistic math x new observed value batch normalization done c dimension computing statistics n l slices common terminology call temporal batch normalization args num features math c expected input size math n c l math l input size math n l eps value added denominator numerical stability default 1e 5 momentum value used running mean running var computation set none cumulative moving average ie simple average default 01 affine boolean value set true module learnable affine parameters default true track running stats boolean value set true module tracks running mean variance set false module track statistics always uses batch statistics training eval modes default true shape input math n c math n c l output math n c math n c l shape input examples learnable parameters nn batchnorm1d 100 without learnable parameters input torch randn 20 100 output input
1573,BooleanArray,Summary,3,0,array boolean true false data missing values pandas extension array boolean data hood represented 2 numpy arrays boolean array data boolean array mask true indicating missing booleanarray implements kleene logic sometimes called three value logic logical operations see ref boolean kleene construct booleanarray generic array like input use func pandas array specifying dtype boolean see examples booleanarray considered experimental parameters values numpy ndarray 1 boolean dtype array data mask numpy ndarray 1 boolean dtype array indicating missing values true indicates missing copy bool default false whether copy values mask arrays attributes none methods none returns booleanarray examples create booleanarray func pandas array pd array true false none dtype boolean booleanarray true false na length 3 dtype boolean
227,BoundWidget,Summary,3,0,container class used iterating widgets useful widgets choices example following used template radio myform beatles label radio id label radio choice label span class radio radio tag span label endfor
2420,BrokenStdoutLoggingError,Summary,3,0,raised brokenpipeerror occurs stdout stream logging
2422,Bucket,Summary,3,0,buckets used store bytecode one template created initialized bytecode cache passed loading functions buckets get internal checksum cache assigned use automatically reject outdated cache material
4638,BuildType,Summary,3,1,checks build type build type given attr cmake build type env attr cmake build type env none build type inferred cmakecache txt cmakecache txt exist os environ cmake build type used arguments cmake build type env str value os environ cmake build type
1638,BusinessHour,Summary,3,0,dateoffset subclass representing possibly n business hours
1640,BusinessMixin,Summary,3,0,mixin business types provide related functions
2495,CONSOLE_SCREEN_BUFFER_INFO,Summary,3,0,struct wincon h
249,CacheHandler,Summary,3,0,cache handler manage access cache instances ensure one instance alias exists per thread
4657,Caffe2OperatorTestCase,Summary,3,0,class includes information needed benchmark operator op bench user defined class child caffe2benchmarkbase includes input operator etc test config namedtuple includes test name input shape tag run backward run backward false run forward method executed otherwise run backward method executed
2434,CallBlock,DevelopmentNotes,0,0,like macro without name call instead call called unnamed macro caller argument node holds
1044,CapturingDisplayPublisher,Summary,3,1,displaypublisher store
2440,CaseInsensitiveDict,Summary,3,0,case insensitive dict like object implements methods operations mutablemapping well dict copy also provides lower items keys expected strings structure remembers case last key set iter instance keys items iterkeys iteritems contain case sensitive keys however querying contains testing case insensitive cid caseinsensitivedict cid accept application json list cid accept true example headers content encoding return value content encoding response header regardless header name originally stored constructor update equality comparison operations given keys equal lower behavior undefined
1644,CategoricalDtype,Expand,1,1,type categorical data categories orderedness parameters categories sequence optional must unique must contain nulls ordered bool none default false whether categorical treated ordered categorical none used maintain ordered value existing categoricals used operations combine categoricals eg astype resolve false existing ordered maintain attributes categories ordered methods none notes class useful specifying type categorical independent values see ref categorical categoricaldtype examples pd categoricaldtype categories b ordered true pd series b c dtype 12 00 1 b 2 00 3 nan dtype category categories 2 object b
1644,CategoricalDtype,Summary,3,0,type categorical data categories orderedness parameters categories sequence optional must unique must contain nulls ordered bool none default false whether categorical treated ordered categorical none used maintain ordered value existing categoricals used operations combine categoricals eg astype resolve false existing ordered maintain attributes categories ordered methods none notes class useful specifying type categorical independent values see ref categorical categoricaldtype examples pd categoricaldtype categories b ordered true pd series b c dtype 12 00 1 b 2 00 3 nan dtype category categories 2 object b
1703,CategoricalIndex,Summary,3,0,index based underlying class categorical categoricalindex like categorical take limited also like categorical might order numerical operations additions divisions possible parameters data array like 1 dimensional values categorical categories given values categories replaced nan categories index like optional categories categorical items need unique categories given also dtype inferred data ordered bool optional whether categorical treated ordered categorical given dtype resulting categorical unordered dtype categoricaldtype category optional class categoricaldtype cannot used together categories ordered versionadded 021 0 copy bool default false make copy input ndarray name object optional name stored index attributes codes categories ordered methods remove unused categories set categories ordered unordered map categories validate explicit ordered true given categories notes see user guide http pandas pydata org pandas docs stable user guide advanced html categoricalindex examples pd categoricalindex b c b c categoricalindex b c b c categories b c ordered false dtype category noqa categoricalindex also instantiated categorical c pd categorical b c b c pd categoricalindex c categoricalindex b c b c categories b c ordered false dtype category noqa ordered categoricalindex min max value ci pd categoricalindex b c b c ordered true categories c b ci categoricalindex b c b c categories c b ordered true dtype category noqa c
1046,CellMagicRole,Summary,3,0,cross reference role displayed prefix
253,Choices,Parameters,2,0,class creating enumerated choices
253,Choices,Summary,3,0,class creating enumerated choices
256,ChunkIter,Summary,3,0,iterable yield chunks data given file like object constructor yield chunks read operations object
262,Client,Summary,3,0,class act client testing purposes allows user compose get post requests obtain response server gave requests server response objects annotated details contexts templates rendered process serving request client objects stateful retain cookie thus session details lifetime client instance intended replacement twill selenium like allow testing contexts templates produced view rather html rendered end user
2489,ColoredString,Summary,3,0,enhanced string len operations colored output
286,Combinable,Summary,3,0,provide ability combine one two objects connector example f foo f bar
2491,CommandError,Summary,3,0,raised error command line arguments
1269,ConfigDict,Summary,3,0,sanity checking self documenting dictionary program settings object must initialized dictionary describes structured way variables exist legal values defaults variable definition expects three values 1 human readable description variable 2 data type sanity check 3 default value sanity check dictionary rules values expected dictionaries lists items match rules defined used empty list dictionary default value configuration data nested including dictionary rules place default value default value empty list assumed list values type specified examples pot configdict rules potatoes many potatoes int 0 carrots many carrots int 99 liquids fluids like false water liters int 0 vodka liters int 12 tags tags c c int 0 x x str colors colors red blue sorted pot keys sorted pot values colors liquids tags pot potatoes pot liquids vodka 123 pot potatoes 123 pot liquids vodka 123 pot carrots 99 pot walk liquids vodka 123 pot walk liquids vodka parent true vodka pot colors append red 0 pot colors extend blue red red pot colors red blue red red 0 pot tags 0 c 123 pot tags append z invalid traceback recent call last valueerror invalid value config tags 1 traceback recent call last invalidkeyerror invalid key config evil traceback recent call last invalidkeyerror invalid key config liquids evil traceback recent call last valueerror invalid value config potatoes moo traceback recent call last configvalueerror invalid value config colors 4 green pot rules potatoes many potatoes type int 0 isinstance pot liquids configdict true
1424,ConfigureMailboxes,Summary,3,0,add one mailboxes account specified mailbox assigned id use metadata index account specified mailbox assigned account configured automatic indexing
1434,ConnectToGuiOMatic,Summary,3,0,connect waiting gui matic gui
2493,ConnectionError,Summary,3,0,connection error occurred
292,ConsoleDirective,Summary,3,1,restructuredtext directive renders two tab code block second tab shows windows command line equivalent usual unix oriented examples
4669,ConstantPad3d,Summary,3,0,pads input tensor boundaries constant value n dimensional padding use func torch nn functional pad args padding int tuple size padding int uses padding boundaries 6 tuple uses math text padding left math text padding right math text padding top math text padding bottom math text padding front math text padding back examples nn constantpad3d 3 35 input torch randn 16 3 10 20 30 output input using different paddings different sides nn constantpad3d 3 3 6 6 0 1 35 output input
1436,ContactSet,Summary,3,0,set contact lines ensuring contact exists
298,Context,Summary,3,1,stack container variable context
2497,Context_,Summary,3,0,template context holds variables template creating instances neither supported useful created automatically various stages template evaluation created hand context immutable modifications attr parent must happen modifications attr vars allowed generated template code template filters global functions marked func contextfunction get active context passed first argument allowed access context read template context supports read dict operations get keys values items iterkeys itervalues iteritems getitem contains additionally meth resolve method fail keyerror returns class undefined object missing variables
4709,Conv3d,Summary,3,0,applies 3d convolution input signal composed several input planes simplest case output value layer input size math n c h w output math n c h w precisely described math n c j bias c j sum k 0 c 1 weight c j k star input n k attr stride controls stride cross correlation attr padding controls amount implicit zero paddings sides attr padding number points dimension attr dilation controls spacing kernel points also known trous algorithm harder describe link nice visualization attr dilation attr groups controls connections inputs outputs attr channels attr channels must divisible attr groups groups 1 inputs convolved outputs groups 2 operation becomes equivalent two conv layers side side seeing half input channels producing half output channels subsequently concatenated groups attr channels input channel convolved set filters size math left lfloor frac channels channels right rfloor parameters attr kernel size attr stride attr padding attr dilation either single int case value used depth height width dimension tuple three ints case first int used depth dimension second int height dimension third int width dimension words input size math n c h w math channels c channels c times k args channels int number channels input image channels int number channels produced convolution kernel size int tuple size convolving kernel stride int tuple optional stride convolution default 1 padding int tuple optional zero padding added three sides input default 0 padding mode string optional accepted values zeros circular default zeros dilation int tuple optional spacing kernel elements default 1 groups int optional number blocked connections input channels output channels default 1 bias bool optional true adds learnable bias output default true input math n c h w output math n c h w math math math attributes weight tensor learnable weights module shape values weights sampled math k frac 1 c text prod 0 2 text kernel size bias tensor learnable bias module shape channels attr bias true values weights sampled math mathcal u sqrt k sqrt k math k frac 1 c text prod 0 2 text kernel size examples square kernels equal stride nn conv3d 16 33 3 stride 2 non square kernels unequal stride padding nn conv3d 16 33 3 5 2 stride 2 1 1 padding 4 2 0 input torch randn 20 16 10 50 100 output input
4870,ConvReLU3d,Summary,3,0,convrelu3d module fused module conv3d relu adopt interface class torch nn quantized conv3d note attributes torch nn quantized conv3d
2540,ConvertingTuple,Summary,3,0,converting tuple wrapper
2542,CookieConflictError,Summary,3,0,two cookies meet criteria specified cookie jar use get set include domain path args order specific
300,CryptPasswordHasher,Summary,3,1,password hashing using unix crypt recommended crypt module supported platforms
304,CustomArticleAdmin,Summary,3,0,tests various hooks using custom templates contexts
306,CustomCacheKeyValidationTests,Summary,3,0,tests ability mixin custom validate key method custom cache backend otherwise inherits builtin backend override default key validation
314,CustomHeaderRemoteUserTest,Parameters,2,0,tests custom remoteusermiddleware subclass custom http auth user
314,CustomHeaderRemoteUserTest,Summary,3,0,tests custom remoteusermiddleware subclass custom http auth user
4883,CyclicLR,Summary,3,1,sets learning rate parameter group according cyclical learning rate policy clr policy cycles learning rate two boundaries constant frequency detailed paper cyclical learning rates training neural networks distance two boundaries scaled per iteration per cycle basis cyclical learning rate policy changes learning rate every batch triangular basic triangular cycle without amplitude scaling triangular2 basic triangular cycle scales initial amplitude half cycle exp range cycle scales initial amplitude math text gamma text cycle iterations cycle iteration example optimizer torch optim sgd model parameters lr 01 momentum 09 scheduler torch optim lr scheduler cycliclr optimizer base lr 001 max lr 01 data loader torch utils data dataloader epoch range 10 batch data loader train batch scheduler step
1838,CythonCommand,Summary,3,0,custom distutils command subclassed cython distutils build ext compile pyx c stop
1844,DataIndexableCol,Summary,3,0,represent data column indexed
2546,DataViewSequence,Summary,3,0,sequence data views entry instance item class
318,DatabaseReceiver,Summary,3,0,used tests database argument signals 13552
2550,Date,Summary,3,0,date literal
321,DblFromGeom,Parameters,2,0,reference last argument
5005,DeQuantStub,Expand,1,0,dequantize stub module calibration identity swapped nnq dequantize convert
5005,DeQuantStub,Summary,3,1,dequantize stub module calibration identity swapped nnq dequantize convert
5011,DiagonalTensor,Summary,3,0,class torch function specific diagonal representation class limited utility mostly useful verifying dispatch mechanism works expected based diagonalarray example numpy documentation pytorch dispatch system happens via torch function diagonaltensor represents 2d tensor n rows columns diagonal entries set value entries set zero main functionality diagonaltensor provide compact
2555,DirectedGraph,Summary,3,0,graph structure directed edges
325,DisallowedModelAdminToField,Summary,3,0,invalid field passed admin view via url query string
1048,DisplayHook,Summary,3,0,custom ipython displayhook replace sys displayhook class many things basic idea callable gets called anytime user code returns value
2557,Distribution,Summary,3,0,base class distributions whether installed indexes either way must metadata needed construction
327,DjangoHTMLTranslator,Summary,3,0,django specific rest html tweaks
2563,DocumentErrorTree,Summary,3,1,implements dict like class query errors indexes following
1054,DummyMod,Summary,3,0,dummy module used ipython interactive module namespace must assigned module dict
329,Dumpdata,Summary,3,1,tests dumpdata management command
2806,EOF,Summary,3,0,usually means child exited
331,EarliestOrLatestTests,Summary,3,0,tests earliest latest objects methods
