comment_sentence_id,class,category,category_encoded,partition,processed_text
5053,EmbeddingBag,Summary,3,0,computes sums means bags embeddings without instantiating intermediate embeddings bags constant length attr per sample weights class mode sum equivalent class torch nn embedding followed torch sum dim 0 mode mean equivalent class torch nn embedding followed torch mean dim 0 mode max equivalent class torch nn embedding followed torch max dim 0 however class torch nn embeddingbag much time memory efficient using chain operations embeddingbag also supports per sample weights argument forward pass scales output embedding performing weighted reduction specified mode attr per sample weights passed supported mode sum computes weighted sum according attr per sample weights args num embeddings int size dictionary embeddings embedding dim int size embedding vector max norm float optional given embedding vector norm larger attr max norm renormalized norm attr max norm norm type float optional p p norm compute attr max norm option default 2 scale grad freq boolean optional given scale gradients inverse frequency words mini batch default false mode string optional sum mean max specifies way reduce bag sum computes weighted sum taking attr per sample weights consideration mean computes average values bag max computes max value bag default mean sparse bool optional true gradient w r attr weight matrix sparse tensor see notes details regarding sparse gradients note option supported mode max attributes weight tensor learnable weights module shape num embeddings embedding dim initialized math mathcal n 0 1 inputs attr input longtensor attr offsets longtensor optional attr per index weights tensor optional attr input 2d shape b n treated b bags sequences fixed length n return b values aggregated way depending attr mode attr offsets ignored required none case attr input 1d shape n treated concatenation multiple bags sequences attr offsets required 1d tensor containing starting index positions bag attr input therefore attr offsets shape b attr input viewed b bags empty bags ie 0 length returned vectors filled zeros per sample weights tensor optional tensor float double weights none indicate weights taken 1 specified attr per sample weights must exactly shape input treated attr offsets none supported mode sum examples embedding module containing 10 tensors size 3 embedding sum nn embeddingbag 10 3 mode sum batch 2 samples 4 indices input torch longtensor 1 2 4 5 4 3 2 9 offsets torch longtensor 0 4 embedding sum input offsets tensor 08861 54350 00523 11306 25798 10044
1438,EncryptedIntDict,Summary,3,0,encrypteddict deals signed 64 bit int values also adds working keys function
1442,EncryptedUnicodeDict,Summary,3,0,encrypteddict deals unicode values
5196,EnforceUnique,Summary,3,0,raises error key seen
2568,Environment,Expand,1,1,contains important shared variables like configuration filters tests globals others instances class may modified shared template loaded far modifications environments first template loaded lead surprising effects undefined behavior possible initialization parameters block start string string marking beginning block defaults block end string string marking end block defaults variable start string string marking beginning print statement defaults variable end string string marking end print statement defaults comment start string string marking beginning comment comment end string string marking end comment line statement prefix given string used prefix line based statements see also ref line statements line comment prefix given string used prefix line based comments see also ref line statements versionadded 22 trim blocks set true first newline block removed block variable tag lstrip blocks set true leading spaces tabs stripped start line block newline sequence sequence starts newline must one r n r n default n useful default linux os x systems well web applications keep trailing newline preserve trailing newline rendering templates default false causes single newline present stripped end template versionadded 27 extensions either import paths strings extension classes information optimized optimizer enabled default true undefined finalize callable used process result variable expression output example one convert none implicitly empty string autoescape set true xml html autoescaping feature enabled default details autoescaping see class jinja2 utils markup jinja 24 also callable passed template name versionchanged 24 loader cache size size cache per default 400 means least recently used template 1 cache cleaned versionchanged 28 auto reload sources may change ie file system database reload template higher performance possible disable bytecode cache cache internal jinja bytecode templates enable async take advantage newer python features requires python 36 later
5198,Error,Summary,3,0,error section output cuda memcheck error report error message backtrace
337,ErrorDict,Summary,3,0,collection errors knows display various formats dictionary keys field names values errors
1444,Event,Summary,3,0,single event event log actual interpretation rendering events handled respective source class
1846,ExcelFile,Summary,3,0,class parsing tabular excel sheets dataframe objects uses xlrd see read excel documentation parameters io str path object pathlib path py path local localpath file like object xlrd workbook openpypl workbook string path object expected path xls xlsx odf file engine str default none io buffer path must set identify io acceptable values none xlrd openpyxl odf note odf reads tables opendocument formatted files
2808,ExceptionPexpect,Summary,3,0,base class exceptions raised module
341,ExceptionThatFailsUnpickling,Summary,3,0,pickling class fails unpickling error incorrect arguments passed init
5209,ExceptionWrapper,Summary,3,0,wraps exception plus traceback communicate across threads
5211,ExternalInitializer,Usage,4,1,class used cases parameter initialized initializer rather provided workspace param init net executed current version real sanity checks parameter
2810,ExtractError,Summary,3,0,general exception extract errors
2812,FakeFile,Summary,3,0,wrap list lines object readline make
345,FakePayload,Summary,3,0,wrapper around bytesio restricts read since data network sought cannot read outside content length makes sure views anything test client work real life
355,FallbackStorage,Expand,1,0,try store messages first backend store unstored messages subsequent backend
2824,FileMetadata,Expand,1,0,metadata handler standalone pkg info files usage metadata filemetadata path pkg info provider rejects data metadata requests except pkg info treated existing contents file provided location metadata handler standalone pkg info files usage metadata filemetadata path pkg info provider rejects data metadata requests except pkg info treated existing contents file provided location
2824,FileMetadata,Summary,3,1,metadata handler standalone pkg info files usage metadata filemetadata path pkg info provider rejects data metadata requests except pkg info treated existing contents file provided location metadata handler standalone pkg info files usage metadata filemetadata path pkg info provider rejects data metadata requests except pkg info treated existing contents file provided location
2848,FileSystemLoader,Summary,3,0,loads templates file system loader find templates folders file system preferred way load loader takes path templates string multiple locations wanted list looked given order loader filesystemloader path templates per default template encoding utf 8 changed setting encoding parameter something else follow symbolic links set followlinks parameter true loader filesystemloader path templates followlinks true
2873,Filter,Summary,3,1,alphabetizes attributes elements
2875,Filter_,Summary,3,1,sanitizes token stream xhtml mathml svg inline style attributes
5219,FisherSnedecor,Summary,3,0,creates fisher snedecor distribution parameterized attr df1 attr df2 example fishersnedecor torch tensor 10 torch tensor 20 sample fisher snedecor distributed df1 1 df2 2 tensor 02453 args df1 float tensor degrees freedom parameter 1 df2 float tensor degrees freedom parameter 2
2877,FollowedBy,Summary,3,0,lookahead matching given parse expression followedby advance parsing position within input string verifies specified parse expression matches current position followedby always returns null token list results names defined lookahead expression returned access name example use followedby match label followed data word word alphas label data word followedby attr expr group label suppress oneormore data word stopon label setparseaction join oneormore attr expr parsestring shape square color black posn upper left pprint prints shape square color black posn upper left
361,FootNote,DevelopmentNotes,0,0,model added ticket 19838
1450,Forward,Summary,3,0,create forwarding drafts one messages
363,FrenchTestCase,Summary,3,0,tests using french translations sampleproject
371,GZipMiddleware,Summary,3,0,accept encoding header
1058,GeoJSON,Summary,3,0,geojson expects json able dict already serialized json string scalar types none number string allowed dict containers
2927,Getattr,Usage,4,0,get attribute item expression ascii bytestring prefer attribute
367,Group,Summary,3,0,table column fields
1452,Group_,Summary,3,0,view groups
2999,HTMLParser,Summary,3,0,html parser generates tree structure stream possibly malformed html
3003,HTTPError,Summary,3,0,http error occurred
1454,HashCash,Summary,3,0,try collide hash using smtorp algorithm
2931,HashMissing,Summary,3,1,hash needed requirement absent
2936,HebrewProber,DevelopmentNotes,0,0,two sbcharsetprobers identify text fact kind hebrew logical visual scores two sbcharsetprobers produce final answer reduces sequence characters single space built hebrewprober using language model disjointed model probers results hebrewprober alone meaningless
1064,HelpEnd,Summary,3,0,transformer help syntax obj obj
374,HiddenRangeWidget,Summary,3,0,widget splits input two input type hidden inputs
1068,HistoryAccessor,Summary,3,0,access history database without adding intended use standalone history tools ipython shells use historymanager subclass
1870,Holiday,Summary,3,0,class defines holiday start end dates rules observance
1095,IPythonInputSplitter,Summary,3,1,input splitter recognizes ipython special syntax
376,ImageFileDescriptor,Summary,3,0,like filedescriptor imagefields difference assigning width height width field height field appropriate
382,IncompleteCategoryFormWithExclude,Summary,3,0,form replaces model url field custom one
386,Individual,Summary,3,0,model fk registered admin corresponding raw id widget magnifying glass link select related instances rendering called programmatically case
397,InputStreamExhausted,Expand,1,0,reads allowed device
397,InputStreamExhausted,Summary,3,0,reads allowed device
3006,InsecurePlatformWarning,Summary,3,0,warned certain ssl configuration available platform
3008,InspectedValidator,Summary,3,0,metaclass validators
3012,InstalledDistribution,Usage,4,0,reads metadata contained pydist json instantiated uses passed metadata instance useful dry run mode used
400,IntFromGeom,DevelopmentNotes,0,1,argument geometry return type integer
400,IntFromGeom,Parameters,2,1,argument geometry return type integer
1874,IntegerArray,Summary,3,0,array integer optional missing values integerarray currently experimental api internal represent integerarray 2 numpy arrays data contains numpy integer array appropriate dtype mask boolean array holding mask data true missing construct integerarray generic array like input use func pandas array one integer dtypes see examples parameters values numpy ndarray 1 integer dtype array mask numpy ndarray 1 boolean dtype array indicating missing values copy bool default false whether copy values mask attributes none methods none returns integerarray examples create integerarray func pandas array int array pd array 1 none 3 dtype pd int32dtype int array integerarray 1 nan 3 length 3 dtype int32 string aliases dtypes also available capitalized pd array 1 none 3 dtype int32 integerarray 1 nan 3 length 3 dtype int32 pd array 1 none 3 dtype uint16 integerarray 1 nan 3 length 3 dtype uint16
1078,InteractiveShellApp,Summary,3,0,part configuring shell environment following methods called meth initialize method subclass meth init path meth init shell implemented subclass meth init gui pylab meth init extensions meth init code
3019,InternalName,Summary,3,0,internal name compiler cannot create nodes parser provides meth jinja2 parser parser free identifier method creates new identifier identifier available template threated specially compiler
1958,IntervalDtype,Summary,3,0,extensiondtype interval data actual numpy dtype duck type parameters subtype str np dtype dtype interval bounds attributes subtype methods none examples pd intervaldtype subtype int64 interval int64
403,InvalidBasesError,Summary,3,0,model base classes resolved
3033,InvalidDateError,Summary,3,0,date field improperly specified
5931,InvalidHeader,Summary,3,1,header value provided somehow invalid
3035,InvalidHeaderError,Summary,3,0,exception invalid headers
3037,InvalidVersion,Summary,3,0,invalid version found users refer pep 440
3037,InvalidVersion,Usage,4,0,invalid version found users refer pep 440
405,KMLSitemap,Summary,3,0,minimal hook produce kml sitemaps
3040,Kanji,Summary,3,0,unicode set kanji unicode character range
3042,Katakana,Summary,3,0,unicode set katakana unicode character range
3044,KeyType,Summary,3,0,type key keys bare unquoted quoted using basic literal quotes following escaping rules single line stringtype
5243,LBFGS,Summary,3,0,implements l bfgs algorithm heavily inspired minfunc note memory intensive optimizer requires additional param bytes history size 1 bytes fit memory try reducing history size use different algorithm arguments lr float learning rate default 1 max iter int maximal number iterations per optimization step default 20 max eval int maximal number function evaluations per optimization step default max iter 125 tolerance grad float termination tolerance first order optimality default 1e 5 tolerance change float termination tolerance function value parameter changes default 1e 9 history size int update history size default 100 line search fn str either strong wolfe none default none
3062,LRUCache,Summary,3,0,simple lru cache implementation fast small capacities something 1000 scale long used storage templates harm
5235,LastNWindowCollector,Summary,3,0,collect last n samples input record complex data use packrecords pack using layer layer thread safe
1097,LazyEvaluate,DevelopmentNotes,0,0,used formatting strings values need updated time current time working directory
407,ListMixin,Summary,3,0,base class provides complete list interface derived classes must call listmixin init function implement following function get single external self return single item index general use index always satisfy 0 len self function get single internal self use within class optional note get single internal get single internal return different types objects set list must distinguish two handle appropriately function set list self length items recreate entire object note items may generator calls get single internal therefore necessary cache values temporary temp list items clobbering original storage function set single self value set single item index value optional left undefined mutations result rebuilding object using set list function len self return length int minlength minimum legal length optional int maxlength maximum legal length optional type tuple allowed type tuple allowed item types optional
1456,ListTags,Summary,3,0,list tags
3052,LockFailed,Summary,3,0,lock file creation failed reason try raise lockfailed except lockerror pass
465,LogoutThenLoginTests,Summary,3,0,tests logout login view
1101,Magics,Summary,3,1,base class implementing magic functions shell functions reached function name make functions easier type eg cd vs cd classes providing magic functions need subclass class must use method decorators line magic cell magic decorate individual methods magic functions use class decorator magics class ensure magic methods properly registered instance level upon instance initialization
1458,MailpileJinjaLoader,Summary,3,0,jinja2 template loader uses mailpile configuration plugin system find template files
1462,MailpileMailbox,Summary,3,0,maildir class windows using instead filenames
1466,MailpileVFS,Summary,3,0,router object implements vfs interface delegating calls individual implementations
467,MakeListTests,Expand,1,0,make list filter destroy existing escaping results escaped
471,ManagementForm,Summary,3,0,keep track many form instances displayed page
3072,Markup,Summary,3,0,string ready safely inserted html xml document either escaped marked safe passing object constructor converts text wraps mark safe without escaping escape text use meth escape class method instead markup hello em world em markup hello em world em markup 42 markup 42 markup escape hello em world em markup hello lt em gt world lt em gt implements html interface frameworks use passing object implements html wrap output method marking safe class foo def html self return href foo foo markup foo markup href foo foo subclass text type str python 3 unicode python 2 methods type methods escape arguments return markup instance markup em em foo bar markup em foo amp bar em markup em hello em foo markup em hello em lt foo gt
3161,MemcachedBytecodeCache,Summary,3,0,class implements bytecode cache uses memcache cache storing information enforce specific memcache library tummy memcache cmemcache accept class provides minimal interface required minimal interface client passed constructor class minimalclientinterface method set key value timeout stores bytecode cache value string timeout timeout key timeout provided default timeout timeout assumed provided integer number seconds cache item exist method get key returns value cache key item exist cache return value must none arguments constructor prefix keys added actual cache key timeout bytecode cache system recommend high timeout
476,MemcachedCache,Summary,3,0,implementation cache binding using python memcached
3222,MemoizedZipManifests,Summary,3,0,memoized zipfile manifests
478,MemoryFileUploadHandler,Summary,3,0,file upload handler stream uploads memory used small files
3224,MetadataMissingError,Summary,3,0,required metadata missing
3226,MethodDispatcher,Summary,3,0,dict 2 special properties initiation keys lists sets tuples converted multiple keys accessing one items original list like object returns matching value default value set default attribute
480,Migration,Summary,3,0,base class migrations one following attributes operations list operation instances probably django db migrations operations dependencies list tuples app path migration name run list tuples app path migration name replaces list migration names
504,MigrationGraph,Summary,3,0,represent digraph migrations project migration node dependency edge implicit dependencies numbered migrations numbering merely convention aid file listing migrations files marked replacing another set migrations support squash feature graph handler responsible instead code load examine migration files replaced migrations either unapplied present ignore replaced ones load replacing migration repoint dependencies pointed replaced migrations point replacing one node tuple app path migration name
538,MigrationLoader,Summary,3,1,load migration files disk status database initialization class scan directories open read python files looking class called migration inherit django db migrations migration see django db migrations migration looks like migrations marked replacing another set migrations loaded separate set migrations away main ones migrations replace either unapplied missing disk injected main set replacing named migrations dependency pointers replaced migrations pointed new migration mean class must also talk database well disk probably fine already operating memory
574,MigrationQuestioner,Summary,3,1,give autodetector responses questions might base class built noninteractive mode interactive subclass command line arguments use
582,MigrationWriter,Summary,3,1,take migration instance able produce contents migration file
586,ModelBase,Summary,3,1,metaclass models
588,ModelSignal,Summary,3,1,signal subclass allows sender lazily specified string app label modelname form
5287,Module,Summary,3,1,base class neural network modules modules also contain modules allowing nest tree structure assign submodules regular attributes import torch nn nn import torch nn functional f class model nn module def init self super model self init self conv1 nn conv2d 1 20 5 self conv2 nn conv2d 20 20 5 def forward self x x f relu self conv1 x return f relu self conv2 x submodules assigned way registered parameters converted call meth etc
3240,Module_six_moves_urllib_parse,Summary,3,0,lazy loading moved objects six moves urllib parse
3242,Module_six_moves_urllib_request,Summary,3,0,lazy loading moved objects six moves urllib request
3244,Module_six_moves_urllib_response,Summary,3,0,lazy loading moved objects six moves urllib response
1470,MoveFilter,Summary,3,0,move auto tagging rule
3246,Mul,Summary,3,0,multiplies left right node
5322,MultiLabelMarginLoss,Summary,3,0,creates criterion optimizes multi class multi classification hinge loss margin based loss input math x 2d mini batch tensor output math 2d tensor target class indices sample mini batch math text loss x sum ij frac max 0 1 x j x text x size 0 criterion considers contiguous block non negative targets starts front allows different samples variable amounts target classes args size average bool optional deprecated see attr reduction default losses averaged loss element batch note losses multiple elements per sample field attr size average set false losses instead summed minibatch ignored reduce false default true reduce bool optional deprecated see attr reduction losses averaged summed observations minibatch depending attr size average attr reduce false returns loss per batch element instead ignores attr size average default true reduction string optional specifies reduction apply output none mean sum none reduction applied mean sum output divided number elements output sum output summed note attr size average attr reduce process deprecated meantime default mean input math c math n c n batch size c target math c math n c label targets padded 1 ensuring shape input attr reduction none math n examples loss nn multilabelmarginloss x torch floattensor 01 02 04 08 target consider labels 3 0 label 1 torch longtensor 3 0 1 1 loss x 025 1 01 02 1 01 04 1 08 02 1 08 04 tensor 08500
592,MultiPartParser,Summary,3,1,rfc2388 multipart form data parser multivaluedict parse reads input stream chunk size chunks returns tuple multivaluedict post multivaluedict files
598,MultiValueDict,Summary,3,0,subclass dictionary customized handle multiple values key multivaluedict name adrian simon position developer name simon getlist name getlist doesnotexist get lastname nonexistent nonexistent setlist lastname holovaty willison class exists solve irritating problem raised cgi parse qs returns list every key even though web forms submit single name value pairs
633,MultiValueField,Summary,3,0,aggregate logic multiple fields clean method takes decompressed list values cleaned single value according self fields value list cleaned corresponding field first value cleaned first field second value cleaned second field etc fields cleaned list clean values compressed single value
654,MultiWidget,Summary,3,0,widget composed multiple widgets addition values added widget get context widget adds list subwidgets context widget subwidgets looped rendered like normal widgets
1132,MyFrame,Summary,3,0,myframe shows controls wxpanel simple menu
663,MyModel,Summary,3,0,model subclass custom base using metaclass
3248,NativeEnvironment,Summary,3,0,environment renders templates native python types
665,NestedObjectsTests,Summary,3,0,tests nestedobject utility collection
5426,NetModifier,Summary,3,1,abstraction class supporting modifying generated net inherited classes implement modify net method related operators added net example usage modifier somenetmodifier opts modifier net
3252,NoMatch,Summary,3,0,token never match
3250,Node,Summary,3,0,represents item tree
1982,NonConsolidatableMixIn,Summary,3,0,hold methods nonconsolidatable blocks
3254,NotAny,Summary,3,0,lookahead disallow matching given parse expression notany advance parsing position within input string verifies specified parse expression match current position also notany skip leading whitespace notany always returns null token list may constructed using operator example map caselesskeyword split take care mistake keywords identifiers ident word alphas boolean term optional ident crude boolean expression support parenthesis groups operation hierarchy use infixnotation boolean expr boolean term zeroormore boolean term integers followed actually floats integer word nums char
3294,NotMyLock,Summary,3,0,raised attempt made unlock file someone else locked try raise notmylock except unlockerror pass
1138,Obj,Summary,3,0,namespace hold arbitrary information
1472,OldPostingList,Summary,3,0,posting list map search terms message ids
5438,OneHotCategorical,Summary,3,0,creates one hot categorical distribution parameterized attr probs attr logits samples one hot coded vectors size probs size 1 note attr probs must non negative finite non zero sum normalized sum 1 attr probs attr logits example onehotcategorical torch tensor 025 025 025 025 sample equal probability 0 1 2 3 tensor 0 0 0 1 args probs tensor event probabilities logits tensor event log probabilities
667,Operation,Summary,3,0,base class migration operations responsible mutating memory model state see db migrations state py represent performs well actually performing live database
3385,Option,Summary,3,0,options usually optional values command line extra features arguments parameters passed onwards parameter constructor param show default controls default value shown help page normally defaults shown value string shows string instead value particularly useful dynamic options param show envvar controls environment variable shown normally environment variables shown param prompt set true non empty string user prompted input set true prompt option name capitalized param confirmation prompt set value need confirmed prompted hidden user useful password input param flag forces option act flag default auto detection param flag value value used flag enabled set boolean automatically option string contains slash mark two options param multiple set true argument accepted multiple times recorded similar nargs works supports arbitrary number arguments param count flag makes option increment integer param allow autoenv enabled value parameter pulled environment variable case prefix defined context param help help string param hidden hide option help outputs
680,OverwritingStorage,Summary,3,0,overwrite existing files instead appending suffix generate unused name
3471,PacifyFlushWrapper,Expand,1,0,wrapper used catch suppress brokenpipeerrors resulting flush called broken pipe shutdown final gc python interpreter notably flush always called sys stdout sys stderr minimal impact cleanup code case underlying file broken pipe calls attributes proxied
3471,PacifyFlushWrapper,Summary,3,0,wrapper used catch suppress brokenpipeerrors resulting flush called broken pipe shutdown final gc python interpreter notably flush always called sys stdout sys stderr minimal impact cleanup code case underlying file broken pipe calls attributes proxied
3490,PackageIndex,Summary,3,0,represents package index provides easier access endpoints
685,ParentWithDependentChildren,Summary,3,0,model validation child foreign key relationships depends validation parent
3492,ParseError,Summary,3,0,error occurs parser encounters syntax error toml parsed
3499,ParseFatalException,DevelopmentNotes,0,1,user throwable exception thrown inconsistent parse content found stops parsing immediately
3505,ParseResultBytes,Summary,3,0,compatibility shim urlparse parseresultbytes object
3507,ParseResults,Summary,3,0,structured parse results provide multiple means access parsed data list len results list index results 0 results 1 etc attribute results resultsname see class parserelement setresultsname example integer word nums date str integer setresultsname year integer setresultsname month integer setresultsname day equivalent form date str integer year integer month integer day parsestring returns parseresults object result date str parsestring 1999 12 31 def test fn repr print fn eval test list result test result 0 test result month test result day test month result test minutes result test result dump str prints list result 1999 12 31 result 0 1999 result month 12 result day 31 month result true minutes result false result dump 1999 12 31 day 31 month 12 year 1999
3503,ParserElement,Summary,3,0,abstract base level parser element class
3601,Path,Parameters,2,1,path type similar class file type performs different checks first instead returning open file handle returns filename secondly perform various basic checks file directory param exists set true file directory needs exist value valid required file indeed exist checks silently skipped param file okay controls file possible value param dir okay controls directory possible value param readable true readable check performed param resolve path true path fully resolved value passed onwards means expand tilde prefix supposed done shell param allow dash set true single dash indicate param path type optionally string type used represent path default none unicode depending makes sense given
3601,Path,Summary,3,1,path type similar class file type performs different checks first instead returning open file handle returns filename secondly perform various basic checks file directory param exists set true file directory needs exist value valid required file indeed exist checks silently skipped param file okay controls file possible value param dir okay controls directory possible value param readable true readable check performed param resolve path true path fully resolved value passed onwards means expand tilde prefix supposed done shell param allow dash set true single dash indicate param path type optionally string type used represent path default none unicode depending makes sense given
689,Permission,Summary,3,0,permissions system provides way assign permissions specific users groups users permission system used django admin site may also useful code django admin site uses permissions follows add permission limits user ability view add form add object change permission limits user ability view change list view change form change object delete permission limits ability delete object view permission limits ability view object permissions listed automatically created model
3663,PipError,Summary,3,1,base pip exception
