comment_sentence_id,class,category,category_encoded,partition,processed_text
1984,PlotAccessor,Parameters,2,0,make plots series dataframe uses backend specified option plotting backend default matplotlib used parameters data series dataframe object method called x label position default none used data dataframe label position list label positions default none allows plotting one column versus another used data dataframe kind str kind plot produce line line plot default bar vertical bar plot barh horizontal bar plot hist histogram box boxplot kde kernel density estimation plot density kde area area plot pie pie plot scatter scatter plot hexbin hexbin plot figsize tuple width height inches use index bool default true use index ticks x axis title str list title use plot string passed print string top figure list passed subplots true print item list corresponding subplot grid bool default none matlab style default axis grid lines legend bool reverse place legend axis subplots style list dict matplotlib line style per column logx bool sym default false use log scaling symlog scaling x axis versionchanged 025 0 logy bool sym default false use log scaling symlog scaling axis versionchanged 025 0 loglog bool sym default false use log scaling symlog scaling x axes versionchanged 025 0 xticks sequence values use xticks yticks sequence values use yticks xlim 2 tuple list ylim 2 tuple list rot int default none rotation ticks xticks vertical yticks horizontal plots fontsize int default none font size xticks yticks colormap str matplotlib colormap object default none colormap select colors string load colormap name matplotlib colorbar bool optional true plot colorbar relevant scatter hexbin plots position float specify relative alignments bar plot layout 0 left bottom end 1 right top end default 05 center table bool series dataframe default false true draw table using data dataframe data transposed meet matplotlib default layout series dataframe passed use passed data draw table yerr dataframe series array like dict str see ref plotting error bars visualization errorbars detail xerr dataframe series array like dict str equivalent yerr mark right bool default true using secondary axis automatically mark column labels right legend include bool bool default false true boolean values plotted backend str default none backend use instead backend specified option plotting backend instance matplotlib alternatively specify plotting backend whole session set versionadded 10 0 kwargs options pass matplotlib plotting method returns class matplotlib axes axes numpy ndarray backend default matplotlib one return value object returned backend notes see matplotlib documentation online subject kind bar barh specify relative alignments bar plot layout position keyword 0 left bottom end 1 right top end default 05 center
1984,PlotAccessor,Summary,3,0,make plots series dataframe uses backend specified option plotting backend default matplotlib used parameters data series dataframe object method called x label position default none used data dataframe label position list label positions default none allows plotting one column versus another used data dataframe kind str kind plot produce line line plot default bar vertical bar plot barh horizontal bar plot hist histogram box boxplot kde kernel density estimation plot density kde area area plot pie pie plot scatter scatter plot hexbin hexbin plot figsize tuple width height inches use index bool default true use index ticks x axis title str list title use plot string passed print string top figure list passed subplots true print item list corresponding subplot grid bool default none matlab style default axis grid lines legend bool reverse place legend axis subplots style list dict matplotlib line style per column logx bool sym default false use log scaling symlog scaling x axis versionchanged 025 0 logy bool sym default false use log scaling symlog scaling axis versionchanged 025 0 loglog bool sym default false use log scaling symlog scaling x axes versionchanged 025 0 xticks sequence values use xticks yticks sequence values use yticks xlim 2 tuple list ylim 2 tuple list rot int default none rotation ticks xticks vertical yticks horizontal plots fontsize int default none font size xticks yticks colormap str matplotlib colormap object default none colormap select colors string load colormap name matplotlib colorbar bool optional true plot colorbar relevant scatter hexbin plots position float specify relative alignments bar plot layout 0 left bottom end 1 right top end default 05 center table bool series dataframe default false true draw table using data dataframe data transposed meet matplotlib default layout series dataframe passed use passed data draw table yerr dataframe series array like dict str see ref plotting error bars visualization errorbars detail xerr dataframe series array like dict str equivalent yerr mark right bool default true using secondary axis automatically mark column labels right legend include bool bool default false true boolean values plotted backend str default none backend use instead backend specified option plotting backend instance matplotlib alternatively specify plotting backend whole session set versionadded 10 0 kwargs options pass matplotlib plotting method returns class matplotlib axes axes numpy ndarray backend default matplotlib one return value object returned backend notes see matplotlib documentation online subject kind bar barh specify relative alignments bar plot layout position keyword 0 left bottom end 1 right top end default 05 center
5464,Poisson,Summary,3,0,creates poisson distribution parameterized attr rate rate parameter samples nonnegative integers pmf given math example poisson torch tensor 4 sample tensor 3 args rate number tensor rate parameter
3665,PoolManager,Summary,3,0,allows arbitrary requests transparently keeping track necessary connection pools param num pools number connection pools cache discarding least recently used pool param headers headers include requests unless headers given explicitly param connection pool kw additional parameters used create fresh class urllib3 connectionpool connectionpool instances example manager poolmanager num pools 2 r manager request get http google com r manager request get http yahoo com len manager pools
3699,PrefixLoader,Summary,3,0,loader passed dict loaders loader bound prefix prefix delimited template slash per default changed setting delimiter argument something else loader prefixloader app1 packageloader mypackage app1 app2 packageloader mypackage app2 loading app1 index html file app1 package loaded loading app2 index html file second
5933,PreparedRequest,Summary,3,0,fully mutable class preparedrequest preparedrequest object containing exact bytes sent server generated either class request request object manually usage import requests req requests request get https httpbin org get r req prepare r preparedrequest get requests session send r response 200
3722,ProcessedTraceback,Summary,3,0,holds jinja preprocessed traceback printing reraising
723,ProxyModelInheritanceTests,Summary,3,0,proxy model inheritance across apps result migrate creating table proxied model described 12286 test creates two dummy apps calls migrate verifies table created
3724,PyPIJSONLocator,Expand,1,0,locator uses pypi json interface
5487,QuantWrapper,Summary,3,0,wrapper class wraps input module adds quantstub dequantstub surround call module call quant dequant modules used quantization utility functions add quant dequant modules convert function quantstub observer observes input tensor convert quantstub swapped nnq quantize actual quantization similarly dequantstub
731,RawPostDataException,Summary,3,0,cannot access raw post data request multipart post data accessed via post files etc
3728,ReadError,Summary,3,0,raised archive cannot read
742,RemoteTestRunner,Summary,3,0,run tests record everything display anything
3730,Request,Summary,3,0,user created class request request object used prepare class preparedrequest preparedrequest sent server param method http method use param url url send param headers dictionary headers send param files dictionary filename fileobject files multipart upload param data body attach request dictionary list tuples key value provided form encoding take place param json json body attach request files data specified param params url parameters append url dictionary list tuples key value provided form encoding take place param auth auth handler user pass tuple param cookies dictionary cookiejar cookies attach request param hooks dictionary callback hooks internal usage usage import requests req requests request get https httpbin org get req prepare preparedrequest get
745,RequestFactoryEnvironmentTests,Expand,1,0,regression tests 8551 17067 ensure environment variables set correctly requestfactory
745,RequestFactoryEnvironmentTests,Summary,3,0,regression tests 8551 17067 ensure environment variables set correctly requestfactory
3780,RequirementUninstaller,Summary,3,0,context manager remove package inner block uses uninstallpathset control workflow inner block exits correctly uninstallation committed otherwise rolled back
3778,RequirementsFileParseError,Summary,3,0,raised general error occurs parsing requirements file line
3788,RequiresPythonCache,Summary,3,0,cache candidate requires python information
5505,ResNetBuilder,Summary,3,1,helper class constructing residual blocks
1474,Rescan,Summary,3,1,add new messages index
3790,Resource,Summary,3,0,class representing package resource data file normally instantiated user code rather class resourcefinder manages resource
3798,ResourceFinder,Summary,3,0,resource finder file system resources
3800,ResourceManager,Summary,3,0,manage resource extraction packages
5957,Response,Summary,3,0,class response response object contains server response http request
3802,ResponseError,Usage,4,1,used container error reason supplied maxretryerror
3804,ResponseNotChunked,Usage,4,0,response needs chunked order read chunks
3806,Retry,Summary,3,0,retry configuration retry attempt create new retry object updated values safely reused retries defined default pool retries retry connect 5 read 2 redirect 5 http poolmanager retries retries response http request get http example com per request overrides default pool retries disabled passing false param int total total number retries allow takes precedence counts set none remove constraint fall back counts good idea set sensibly high value account unexpected edge cases avoid infinite retry loops set 0 fail first retry set false disable imply raise redirect false param int connect many connection related errors retry errors raised request sent remote server set 0 fail first retry type param int read many times retry read errors errors raised request sent server request may side effects set 0 fail first retry type param int redirect many redirects perform limit avoid infinite redirect loops redirect http response status code 301 302 303 307 308 set 0 fail first retry type set false disable imply raise redirect false param int status many times retry bad status codes retries made responses status code matches status forcelist set 0 fail first retry type param iterable method whitelist set uppercased http method verbs retry default retry methods considered idempotent multiple requests parameters end state see attr retry default method whitelist set false value retry verb param iterable status forcelist set integer http status codes force retry retry initiated request method method whitelist default disabled none param float backoff factor backoff factor apply attempts second try errors resolved immediately second try without delay urllib3 sleep backoff factor 2 number total retries 1 seconds backoff factor 01 func sleep sleep 00s 02s 04s retries never longer attr retry backoff max default backoff disabled set 0 param bool raise redirect whether number redirects exhausted raise maxretryerror return response response code 3xx range param bool raise status similar meaning raise redirect whether raise exception return response status falls status forcelist range retries exhausted param tuple history history request encountered call meth retry increment list order requests occurred list item class class requesthistory param bool respect retry header whether respect retry header status codes defined attr retry retry status codes param iterable remove headers redirect sequence headers remove request response indicating redirect returned firing redirected request
751,ReverseGenericManyToOneDescriptor,Summary,3,0,accessor related objects manager one many relation created genericrelation example class post model comments genericrelation comment post comments reversegenericmanytoonedescriptor instance
1140,RichPromptDisplayHook,Summary,3,0,subclass base display hook using coloured prompt
5507,SGD,Summary,3,0,implements stochastic gradient descent optionally momentum nesterov momentum based formula importance initialization momentum deep learning args params iterable iterable parameters optimize dicts defining parameter groups lr float learning rate momentum float optional momentum factor default 0 weight decay float optional weight decay l2 penalty default 0 dampening float optional dampening momentum default 0 nesterov bool optional enables nesterov momentum default false example optimizer torch optim sgd model parameters lr 01 momentum 09 optimizer zero grad loss fn model input target backward optimizer step
2234,SQLTable,Summary,3,0,mapping pandas tables sql tables uses fact table reflected sqlalchemy better type conversions also holds various flags needed avoid pass functions time
2230,SQLiteTable,Summary,3,0,patch sqltable fallback support instead table variable use create table statement
3982,SafeFileCache,Summary,3,0,file based cache safe use even target directory may accessible writable
763,SameAsLookup,Expand,1,0,operator operator tests actual geometric equality two features b feature vertex vertex operator returns true
763,SameAsLookup,Summary,3,0,operator operator tests actual geometric equality two features b feature vertex vertex operator returns true
3986,SchemaValidatorMixin,Summary,3,0,validator mixin provides mechanics validate schemas passed cerberus validator
2210,SelectNSeries,Summary,3,0,implement n largest smallest series parameters obj series n int keep first last default first returns nordered series
778,Serializer,Summary,3,0,convert queryset json
3990,Session,Summary,3,0,requests session provides cookie persistence connection pooling configuration basic usage import requests requests session get https httpbin org get response 200 context manager requests session get https httpbin org get response 200
780,SessionStorage,Summary,3,0,store messages session django contrib sessions
782,SessionStore,Expand,1,1,database session store handles updating account id column inside custom session model
782,SessionStore,Summary,3,0,database session store handles updating account id column inside custom session model
2224,SetopCheck,DevelopmentNotes,0,0,called decorate set operations intervalindex perform type check advance
2224,SetopCheck,Summary,3,0,called decorate set operations intervalindex perform type check advance
5559,SharedCache,Summary,3,0,dictionary multiprocessing handles storageweakref
787,SimpleView,Summary,3,0,simple view docstring
4012,SkipTo,Summary,3,0,token skipping undefined text matched expression found parameters expr target expression marking end data skipped include default false true target expression also parsed skipped text target expression returned 2 element list ignore default none used define grammars typically quoted strings comments might contain false matches target expression failon default none define expressions allowed included skipped test found target expression found skipto match example report severity description days open 101 critical intermittent system crash 6 94 cosmetic spelling error login log n 14 integer word nums sep suppress use skipto simply match everything next sep ignore quoted strings character inside quoted string match parse action call token strip matched token ie description body string data skipto sep ignore quotedstring string data setparseaction tokenmap str strip ticket expr integer issue num sep string data sev sep string data desc sep integer days open print tkt dump prints 101 critical intermittent system crash 6 days open 6 desc intermittent system crash issue num 101 sev critical 94 cosmetic spelling error login log n 14 days open 14 desc spelling error login log n issue num 94 sev cosmetic days open 47 issue num 79 sev minor
789,SpatialRefSysMixin,DevelopmentNotes,0,1,spatialrefsysmixin class used database dependent spatialrefsys objects reduce redundant code
789,SpatialRefSysMixin,Summary,3,1,spatialrefsysmixin class used database dependent spatialrefsys objects reduce redundant code
795,SplitHiddenDateTimeWidget,Summary,3,0,widget splits datetime input two input type hidden inputs
5563,StackTransform,Summary,3,0,transform functor applies sequence transforms tseq component wise submatrix dim way compatible func torch stack example x torch stack torch range 1 10 torch range 1 10 dim 1 stacktransform exptransform identity transform dim 1 x
5561,StackedLSTMWithDropout,Summary,3,1,necessary iterating self layers dropout support
797,StaticFilesHandler,Parameters,2,0,wsgi middleware intercepts calls static files directory defined static url setting serves files
797,StaticFilesHandler,Summary,3,1,wsgi middleware intercepts calls static files directory defined static url setting serves files
1476,StorageBackedLongs,Summary,3,0,combines storagebackeddata pack unpacklonglist pack save sets ints storage sbl x01 x00 x00 x00 x00 x00 x00 x00 sbl storagebackedlongs storage sbl 1 sbl true sbl append 2 sbl save unpacklonglist storage sbl 1 2 true
2245,StringArray,Summary,3,1,extension array string data warning stringarray considered experimental parts api may change without warning parameters values array like array data warning currently expects object dtype ndarray elements python strings may copy bool default false attributes none methods none string methods available series backed stringarray notes stringarray returns booleanarray comparison methods examples pd array text none data dtype string stringarray text na data values traceback recent call last comparison methods returns class pandas booleanarray pd array none c dtype string booleanarray true na false
2322,StringMethods,Summary,3,0,vectorized string functions series index nas stay na unless handled otherwise particular method patterned python string methods inspiration r stringr package examples str split str replace
1142,Struct,Expand,1,1,dict subclass attribute style access dict subclass extra features attribute style access protection class members like keys items using attribute style access ability restrict assignment existing keys intelligent merging overloaded operators
1142,Struct,Summary,3,0,dict subclass attribute style access dict subclass extra features attribute style access protection class members like keys items using attribute style access ability restrict assignment existing keys intelligent merging overloaded operators
5577,Subset,Summary,3,0,subset dataset specified indices arguments dataset dataset whole dataset indices sequence indices whole set selected subset
808,SuccessMessageMixin,Summary,3,0,add success message successful form submission
1158,TBTools,Summary,3,0,basic tools used traceback printer classes
4106,TarFile,Summary,3,1,tarfile class provides interface tar archives
5585,Task,Summary,3,0,task composed execution step zero outputs tasks executed context taskgroup turn run session task outputs fetched session end run example net builder import ops node trainer task name task num instances 2 ops task init globl ops const 0 ops task instance init local ops const 0 ops loop 100 ops copy globl local ops task instance exit ops add globl local globl ops task exit ops mul globl globl globl task create 2 instances run parallel instance copy local globl 100 times add local globl mul execute instances task finished
5630,TaskOutput,Summary,3,0,represents output task
810,TemplateDoesNotExist,Summary,3,0,exception used template exist optional arguments backend tried formatted list tuples containing origin status origin origin object duck type status string reason template found chain list intermediate templatedoesnotexist exceptions used encapsulate multiple exceptions loading templates multiple engines
1160,TermColors,Summary,3,0,color escape sequences class defines escape sequences standard ansi colors terminals also defines nocolor escape null string suitable defining dummy color schemes terminals get confused color escapes class used mixin building color schemes
2338,TermValue,Summary,3,1,hold term value use construct condition filter
5635,TestBuiltins,Summary,3,1,tests torchscript support python builtin functions
2340,TestDatetimelikeSubtype,Summary,3,0,tests specific intervalindex datetime like subtype
2342,TestFromArrays,Summary,3,0,tests specific intervalindex arrays
2344,TestFromTuples,Summary,3,0,tests specific intervalindex tuples
840,TestImageFieldFile,Summary,3,0,custom field file class records whether underlying file opened
2346,TestPeriodIndexSeriesComparisonConsistency,Summary,3,0,test periodindex period series ops consistency
5637,TestQuantizedLinear,Summary,3,1,tests correctness quantized linear linear relu op
844,TestRouter,Expand,1,1,routes database model name starts
2349,TestSorted,Summary,3,0,everything wanted test sorting
846,TestUtils,DevelopmentNotes,0,0,doc output required testing
5639,TestYellowFin,Summary,3,1,yellowfin automatic tuner momentum sgd
4108,Token,Summary,3,0,token class
4110,TokenStreamIterator,Summary,3,1,iterator tokenstreams iterate stream eof token reached
5644,TransformerEncoderLayer,DevelopmentNotes,0,0,ashish vaswani noam shazeer niki parmar jakob uszkoreit llion jones aidan n gomez lukasz kaiser illia polosukhin 2017 attention need advances neural information processing systems pages 6000 6010 users may modify implement different way application args model number expected features input required nhead number heads multiheadattention models required dim feedforward dimension feedforward network model default 2048 dropout dropout value default 01 activation activation function intermediate layer relu gelu default relu examples encoder layer nn transformerencoderlayer model 512 nhead 8 src torch rand 10 32 512 encoder layer src
4116,TreeBuilder,Summary,3,1,base treebuilder implementation documentclass class use bottommost node document elementclass class use html elements commentclass class use comments doctypeclass class use doctypes
4126,Trie,Summary,3,0,abstract base class tries
4128,UndefinedEnvironmentName,Summary,3,1,name attempted used exist inside environment
5681,Unfold,Summary,3,1,extracts sliding local blocks batched input tensor consider batched attr input tensor shape math n c math n batch dimension math c channel dimension math represent arbitrary spatial dimensions operation flattens sliding attr kernel size sized block within spatial dimensions attr input column ie last dimension 3 attr output tensor shape math n c times prod text kernel size l math c times prod text kernel size total number values within block block math prod text kernel size spatial locations containing math c channeled vector math l total number blocks math l prod left lfloor frac text spatial size 2 times text padding text dilation times text kernel size 1 1 text stride 1 right rfloor math text spatial size formed spatial dimensions attr input math math spatial dimensions therefore indexing attr output last dimension column dimension gives values within certain block attr padding attr stride attr dilation arguments specify sliding blocks retrieved attr stride controls stride sliding blocks attr padding controls amount implicit zero paddings sides attr padding number points dimension reshaping attr dilation controls spacing kernel points also known trous algorithm harder describe link nice visualization attr dilation args kernel size int tuple size sliding blocks stride int tuple optional stride sliding blocks input spatial dimensions default 1 padding int tuple optional implicit zero padding added sides input default 0 dilation int tuple optional parameter controls stride elements within neighborhood default 1 attr kernel size attr dilation attr padding attr stride int tuple length 1 values replicated across spatial dimensions case two input spatial dimensions operation sometimes called im2col note class torch nn fold calculates combined value resulting large tensor summing values containing blocks class torch nn unfold extracts values local blocks copying large tensor blocks overlap inverses general folding unfolding operations related follows consider class torch nn fold class torch nn unfold instances created parameters fold params dict kernel size dilation padding stride fold nn fold output size fold params unfold nn unfold fold params supported input tensor following equality holds fold unfold input divisor input divisor tensor depends shape dtype input input ones torch ones input shape dtype input dtype divisor fold unfold input ones divisor tensor contains zero elements fold unfold operations inverses constant divisor input math n c output math n c times prod text kernel size l described examples unfold nn unfold kernel size 2 3 input torch randn 2 5 3 4 output unfold input patch contains 30 values 2x3 6 vectors 5 channels 4 blocks 2x3 kernels total 3x4 input output size torch size 2 30 4 convolution equivalent unfold matrix multiplication fold view output shape inp torch randn 1 3 10 12 w torch randn 2 3 4 5 inp unf torch nn functional unfold inp 4 5 unf inp unf transpose 1 2 matmul w view w size 0 1 transpose 1 2 torch nn functional fold unf 7 8 1 1 equivalently avoiding copy unf view 1 2 7 8 torch nn functional conv2d inp w abs max tensor 19073e 06
859,UniqueAnchor,Summary,3,0,model used something models point
4132,UnlockError,Summary,3,0,base class errors arising attempts release lock try raise unlockerror except error pass
2351,UnsortedIndexError,Summary,3,0,error raised attempting get slice multiindex index lexsorted subclass keyerror
863,UpdateError,Summary,3,0,occurs django tries update session deleted
5890,UploadTaskGroupBuilder,Summary,3,1,simple class upload checkpoints
5892,UseOptimizer,Summary,3,0,context class allow setting current context example usage brew useoptimizer optim brew func useoptimizer weight weight optim brew func useoptimizer default optim bias bias optim weight weight optim brew func brew func useoptimizer optim2 brew func
865,UserCreationForm,Parameters,2,0,form creates user privileges given username password
865,UserCreationForm,Summary,3,0,form creates user privileges given username password
1174,UserMagics,Summary,3,0,placeholder user defined magics added runtime magics eventually merged single namespace runtime use class isolate magics defined dynamically user class
1496,Util,Summary,3,1,utility functions builds
1500,VCardSet,Summary,3,1,add lines vcard ensuring vcard exists
1502,VCardStore,Summary,3,1,disk backed memory collection vcards vcards added collection using add vcard create file card disk using random name vcs add vcards mailpilevcard vcardline fn dude vcardline email evil com mailpilevcard vcardline fn guy vcards looked directly e mail vcs get vcard evil com fn u dude vcs get vcard nosuch email address none true found using searches vcs find vcards guy 0 fn u guy cards removed using del vcards vcs del vcards vcs get vcard evil com vcs get vcard evil com none true vcs del vcards vcs find vcards guy vcs find vcards guy
871,VariableWrapper,Summary,3,0,adapter class cursor variables prevents wrapped object converted string used instantiate oracleparam used generally object passed cursor execute
1498,Vcard,Summary,3,1,display single vcard
879,WindowFrame,Summary,3,0,model frame clause window expressions two types frame clauses subclasses however processing validation means intended complete done
890,XFrameOptionsDecoratorsTests,Summary,3,0,tests x frame options decorators
893,XFrameOptionsMiddleware,DevelopmentNotes,0,0,set header already set response contains xframe options exempt value set true default set x frame options header sameorigin meaning response loaded frame within site prevent response loaded frame site set x frame options project django settings deny
5923,YellowFinOptimizer,Summary,3,0,yellowfin automatic tuner momentum sgd
1185,YouTubeVideo,Summary,3,0,class embedding youtube video ipython session based video id eg embed video https www youtube com watch v foo would vid youtubevideo foo display vid start 30 seconds vid youtubevideo abc start 30 display vid calculate seconds time hours minutes seconds use class datetime timedelta start int timedelta hours 1 minutes 46 seconds 40 total seconds parameters provided documented https developers google com youtube player parameters parameters converting notebook using nbconvert jpeg representation video inserted document
4142,ZipResourceFinder,Summary,3,1,resource finder resources zip files
2357,_BZ2Proxy,Summary,3,0,small proxy class enables external file object support r bz2 w bz2 modes actually workaround limitation bz2 module bz2file class unlike gzip gzipfile support file object argument
2369,_FileInFile,Summary,3,1,thin wrapper around existing file object provides part data individual file object
1215,_MockPOP3,Summary,3,0,base mock pretends poplib pop3 connection pm pop3mailbox localhost user bad conn cls mockpop3 traceback recent call last accesserror pm pop3mailbox localhost user password b conn cls mockpop3 pm stat 2 123456 pm iterkeys evil good evil pm bogon pm true false msg subject msg pm msg 1 msg 2 pm get msg size evil pm get msg size good 47 51 pm get bytes evil test mailpile nsubject msg 1 n noh hi n pm invalid key traceback recent call last keyerror
2375,_MovedItems,Summary,3,0,lazy loading moved objects
4144,_OpNamespace,DevelopmentNotes,0,0,op namespace dynamically bind operators python say user created custom operator called namespace op call op user write torch ops namespace op startup operation yet bound python instead following sequence magic tricks occur 1 torch ops namespace invoke getattr magic method torch ops object create new opnamespace object called namespace set attribute ops object 2 torch ops namespace op invoke getattr namespace object retrieve operation via torch get operation function bound c similar 3 torch ops namespace op calls new operation subsequent accesses incur lookup namespace operation already exist
4144,_OpNamespace,Summary,3,0,op namespace dynamically bind operators python say user created custom operator called namespace op call op user write torch ops namespace op startup operation yet bound python instead following sequence magic tricks occur 1 torch ops namespace invoke getattr magic method torch ops object create new opnamespace object called namespace set attribute ops object 2 torch ops namespace op invoke getattr namespace object retrieve operation via torch get operation function bound c similar 3 torch ops namespace op calls new operation subsequent accesses incur lookup namespace operation already exist
4144,_OpNamespace,Usage,4,0,op namespace dynamically bind operators python say user created custom operator called namespace op call op user write torch ops namespace op startup operation yet bound python instead following sequence magic tricks occur 1 torch ops namespace invoke getattr magic method torch ops object create new opnamespace object called namespace set attribute ops object 2 torch ops namespace op invoke getattr namespace object retrieve operation via torch get operation function bound c similar 3 torch ops namespace op calls new operation subsequent accesses incur lookup namespace operation already exist
2377,_PathParents,Summary,3,0,object provides sequence like access logical ancestors path
1042,capture_output,Summary,3,0,context manager capturing stdout err
2816,fdspawn,Summary,3,1,like pexpect spawn allows supply open file descriptor example could use read file looking patterns control modem serial device
3304,omdict,Summary,3,0,ordered multivalue dictionary multivalue dictionary dictionary store multiple values per key ordered multivalue dictionary multivalue dictionary retains order insertions deletions internally items stored doubly linked list self items dictionary self map also maintained stores ordered list linked list node references one value associated key standard dict methods interact first value associated given key means omdict retains method parity dict dict object replaced omdict object interaction behave identically dict methods retain parity omdict get setdefault pop popitem clear copy update fromkeys len getitem setitem delitem contains items keys values iteritems iterkeys itervalues optional parameters added dict methods added parameters optional existing use remains unaffected optional key parameter added methods items values iteritems itervalues new methods also added omdict methods list name interact lists values methods name interact items dictionary including multiple items key new omdict methods load size reverse getlist add addlist set setlist setdefaultlist poplist popvalue popvalues popitem poplistitem allitems allkeys allvalues lists listitems iterallitems iterallkeys iterallvalues iterlists iterlistitems
